This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.15)  3 DEC 2025 23:44
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Professional/Desktop/git/Complex-Geometry/main.tex
(c:/Users/Professional/Desktop/git/Complex-Geometry/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\mult@grightbox=\box98
\mult@firstbox=\box99
\mult@gfirstbox=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\@tempa=\box133
\@tempa=\box134
\@tempa=\box135
\@tempa=\box136
\c@minrows=\count333
\c@columnbadness=\count334
\c@finalcolumnbadness=\count335
\last@try=\dimen336
\multicolovershoot=\dimen337
\multicolundershoot=\dimen338
\mult@nat@firstbox=\box137
\colbreak@box=\box138
\mc@col@check@num=\count336
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip67
\LTright=\skip68
\LTpre=\skip69
\LTpost=\skip70
\LTchunksize=\count337
\LTcapwidth=\dimen339
\LT@head=\box139
\LT@firsthead=\box140
\LT@foot=\box141
\LT@lastfoot=\box142
\LT@gbox=\box143
\LT@cols=\count338
\LT@rows=\count339
\c@LT@tables=\count340
\c@LT@chunks=\count341
\LT@p@ftn=\toks56
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul.sty
Package: soul 2023-06-14 v3.1 Permit use of UTF-8 characters in soul (HO)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul-ori.sty
Package: soul-ori 2023-06-14 v3.1 letterspacing/underlining (mf)
\SOUL@word=\toks57
\SOUL@lasttoken=\toks58
\SOUL@syllable=\toks59
\SOUL@cmds=\toks60
\SOUL@buffer=\toks61
\SOUL@token=\toks62
\SOUL@syllgoal=\dimen340
\SOUL@syllwidth=\dimen341
\SOUL@charkern=\dimen342
\SOUL@hyphkern=\dimen343
\SOUL@dimen=\dimen344
\SOUL@dimeni=\dimen345
\SOUL@minus=\count342
\SOUL@comma=\count343
\SOUL@apo=\count344
\SOUL@grave=\count345
\SOUL@spaceskip=\skip71
\SOUL@ttwidth=\dimen346
\SOUL@uldp=\dimen347
\SOUL@ulht=\dimen348
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen349
\captionmargin=\dimen350
\caption@leftmargin=\dimen351
\caption@rightmargin=\dimen352
\caption@width=\dimen353
\caption@indent=\dimen354
\caption@parindent=\dimen355
\caption@hangindent=\dimen356
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count346
\c@continuedfloat=\count347
Package caption Info: longtable package is loaded.
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2025/05/14 v3.7.0 Yet another Pygments shim for LaTeX
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/catchfile\catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2025/05/29 v1.13.2 fvextra - extensions and patches for fancyvrb
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2025/07/28 4.6 verbatim text (tvz,hv)
\FV@CodeLineNo=\count348
\FV@InFile=\read4
\FV@TabBox=\box144
\c@FancyVerbLine=\count349
\FV@StepNumber=\count350
\FV@OutFile=\write4
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2025/05/13 line numbers on paragraphs v5.5
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
\linenopenalty=\count351
\output=\toks63
\linenoprevgraf=\count352
\linenumbersep=\dimen357
\linenumberwidth=\dimen358
\c@linenumber=\count353
\c@pagewiselinenumber=\count354
\c@LN@truepage=\count355
\c@internallinenumber=\count356
\c@internallinenumbers=\count357
\quotelinenumbersep=\dimen359
\bframerule=\dimen360
\bframesep=\dimen361
\bframebox=\box145
\@LN@amsmath@ams@eqpen=\count358
)
\c@FancyVerbWriteLine=\count359
\c@FancyVerbBufferLine=\count360
\c@FV@TrueTabGroupLevel=\count361
\c@FV@TrueTabCounter=\count362
\FV@TabBox@Group=\box146
\FV@bgcolorstructbox=\box147
\FV@TmpLength=\skip72
\c@FV@HighlightLinesStart=\count363
\c@FV@HighlightLinesStop=\count364
\FV@LoopCount=\count365
\FV@NCharsBox=\box148
\FV@BreakIndent=\dimen362
\FV@BreakIndentNChars=\count366
\FV@BreakSymbolSepLeft=\dimen363
\FV@BreakSymbolSepLeftNChars=\count367
\FV@BreakSymbolSepRight=\dimen364
\FV@BreakSymbolSepRightNChars=\count368
\FV@BreakSymbolIndentLeft=\dimen365
\FV@BreakSymbolIndentLeftNChars=\count369
\FV@BreakSymbolIndentRight=\dimen366
\FV@BreakSymbolIndentRightNChars=\count370
\c@FancyVerbLineBreakLast=\count371
\FV@LineBox=\box149
\FV@LineIndentBox=\box150
\c@FV@BreakBufferDepth=\count372
\FV@LineWidth=\dimen367
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/latex2pydata\latex2pydata.sty
Package: latex2pydata 2025/03/26 v0.6.0 latex2pydata - write data to file in Python literal format
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks64
\pgfopts@list@add@b@toks=\toks65
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count373
\float@exts=\toks66
\float@box=\box151
\@float@everytoks=\toks67
\@floatcapt=\box152
)
\c@minted@FancyVerbLineTemp=\count374
\@float@every@listing=\toks68
\c@listing=\count375
)
\c@problem=\count376
\c@theorem=\count377
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks69
\verbatim@line=\toks70
\verbatim@in@stream=\read5
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box153
\tcb@upperbox=\box154
\tcb@lowerbox=\box155
\tcb@phantombox=\box156
\c@tcbbreakpart=\count378
\c@tcblayer=\count379
\c@tcolorbox@number=\count380
\l__tcobox_tmpa_box=\box157
\l__tcobox_tmpa_dim=\dimen368
\tcb@temp=\box158
\tcb@temp=\box159
\tcb@temp=\box160
\tcb@temp=\box161
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.2.0'
\c@tcbrastercolumn=\count381
\c@tcbrasterrow=\count382
\c@tcbrasternum=\count383
\c@tcbraster=\count384
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.2.0'
(C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box162
)) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.2.0'
)) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box163
\tcb@totalupperbox=\box164
\tcb@totallowerbox=\box165
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.2.0'
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.2.0'
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.2.0'
\tcbfitdim=\dimen369
\tcb@lowerfitdim=\dimen370
\tcb@upperfitdim=\dimen371
\tcb@cur@hbadness=\count385
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.2.0'
(C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.2.0'
(C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count386
\lst@gtempboxa=\box166
\lst@token=\toks71
\lst@length=\count387
\lst@currlwidth=\dimen372
\lst@column=\count388
\lst@pos=\count389
\lst@lostspace=\dimen373
\lst@width=\dimen374
\lst@newlines=\count390
\lst@lineno=\count391
\lst@maxwidth=\dimen375
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count392
\lst@skipnumbers=\count393
\lst@framebox=\box167
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.2.0'
(C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.2.0'
)
\c@tcblisting=\count394
)) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)))) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.2.0'
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.2.0'
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.2.0'
(C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
)) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box168
\beforetitleunit=\skip73
\aftertitleunit=\skip74
\ttl@plus=\dimen376
\ttl@minus=\dimen377
\ttl@toksa=\toks72
\titlewidth=\dimen378
\titlewidthlast=\dimen379
\titlewidthfirst=\dimen380
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip75
\f@nch@offset@elh=\skip76
\f@nch@offset@erh=\skip77
\f@nch@offset@olh=\skip78
\f@nch@offset@orh=\skip79
\f@nch@offset@elf=\skip80
\f@nch@offset@erf=\skip81
\f@nch@offset@olf=\skip82
\f@nch@offset@orf=\skip83
\f@nch@height=\skip84
\f@nch@footalignment=\skip85
\f@nch@widthL=\skip86
\f@nch@widthC=\skip87
\f@nch@widthR=\skip88
\@temptokenb=\toks73
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/imakeidx\imakeidx.sty
Package: imakeidx 2016/10/15 v1.3e Package for typesetting indices in a synchronous mode
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks74
\XKV@tempa@toks=\toks75
)
\XKV@depth=\count395
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))
\terms@idxfile=\write5
\openout5 = `terms.idx'.


Writing index file terms.idx
(C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/nomencl\nomencl.sty
Package: nomencl 2021/11/10 v5.6 Nomenclature package
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocbasic.sty
Package: tocbasic 2025/09/09 v3.48 KOMA-Script package (handling toc-files)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/09/09 v3.48 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/09/09 v3.48 KOMA-Script package (file load hooks)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/09/09 v3.48 KOMA-Script package (using LaTeX hooks)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/09/09 v3.48 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)
\scr@dte@tocline@numberwidth=\skip89
\scr@dte@tocline@numbox=\box169
)
Package tocbasic Info: setting babel extension for `nlo' on input line 187.
Package tocbasic Info: setting babel extension for `nls' on input line 188.
\nomlabelwidth=\dimen381
\nom@tempdim=\dimen382
\nomitemsep=\skip90
)
\@nomenclaturefile=\write6
\openout6 = `main.nlo'.

Package nomencl Info: Writing nomenclature file main.nlo on input line 139.
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count396
)
\@linkdim=\dimen383
\Hy@linkcounter=\count397
\Hy@pagecounter=\count398
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count399
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count400
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen384
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count401
\Field@Width=\dimen385
\Fld@charsize=\dimen386
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count402
\c@Item=\count403
\c@Hfootnote=\count404
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count405
\c@bookmark@seq@number=\count406
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip91
)
Package hyperref Info: Option `colorlinks' set `true' on input line 148.
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 152.
LaTeX Font Info:    ... okay on input line 152.
LaTeX Info: Redefining \th on input line 152.
LaTeX Info: Redefining \microtypecontext on input line 152.
Package microtype Info: Applying patch `item' on input line 152.
Package microtype Info: Applying patch `toc' on input line 152.
Package microtype Info: Applying patch `eqnum' on input line 152.
Package microtype Info: Applying patch `footnote' on input line 152.
Package microtype Info: Applying patch `verbatim' on input line 152.
LaTeX Info: Redefining \microtypesetup on input line 152.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: No font expansion.
Package microtype Info: No adjustment of tracking.
